72
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.25 9.50 9.75 10.00 10.50 11.00 11.50
12.00 13.00 14.00 15.00 16.00 18.00 20.00 22.00 24.00 26.00
28.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00 46.00
48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00 90.00
95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00 180.00
190.00 200.00
49
0 0 0 T
1.6658854818E+04 1.1195579336E+04 7.3852400065E+03 4.7686864713E+03 3.0109914229E+03
1.8535784921E+03 1.1060075447E+03 6.3265409052E+02 3.3942887540E+02 1.6244659412E+02
5.9148618150E+01 1.6558936585E+00 -2.8000893943E+01 -4.1214987198E+01 -4.5081369889E+01
-4.3926912669E+01 -4.0327743052E+01 -3.5769955130E+01 -3.1070657691E+01 -2.6643882123E+01
-2.2671922079E+01 -1.9210590185E+01 -1.6248021778E+01 -1.3740725369E+01 -1.1632727974E+01
-9.8672833248E+00 -8.3904344944E+00 -6.1215679937E+00 -4.5227555273E+00 -3.3822817168E+00
-2.5588644394E+00 -1.5179988858E+00 -9.4437517545E-01 -6.1384484032E-01 -4.1281422089E-01
-2.0192876872E-01 -1.0643476178E-01 -5.8066900101E-02 -3.3682332797E-02 -2.1215677100E-02
-1.4301668774E-02 -9.9325408712E-03 -6.9773110648E-03 -4.9881745220E-03 -3.6214019870E-03
-2.6679314817E-03 -1.9924344643E-03 -1.5068593871E-03 -1.1530241559E-03 -8.9188960279E-04
-6.9687167031E-04 -5.4961144624E-04 -3.1499714422E-04 -1.8903139422E-04 -1.1797270170E-04
-7.6151932079E-05 -5.0618910940E-05 -3.4522635406E-05 -2.4085235561E-05 -1.7146000154E-05
-1.2428490016E-05 -9.1565685561E-06 -5.1872216260E-06 -3.0859210989E-06 -1.9130633543E-06
-1.2284221111E-06 -8.1311767372E-07 -5.5266167392E-07 -3.8448704489E-07 -2.7306860943E-07
-1.9754480525E-07 -1.4529360911E-07
0 2 2 T
2.8496928261E+03 1.8952313694E+03 1.3059304864E+03 8.9076215273E+02 5.9474431266E+02
3.8707037183E+02 2.4481374943E+02 1.4979584058E+02 8.7921721418E+01 4.8673002972E+01
2.4488713664E+01 1.0097737104E+01 1.9198550914E+00 -2.4191075908E+00 -4.4548597736E+00
-5.1586849869E+00 -5.1315518710E+00 -4.7371775148E+00 -4.1866431551E+00 -3.5987695461E+00
-3.0376373742E+00 -2.5342790934E+00 -2.0991737721E+00 -1.7318793272E+00 -1.4254558010E+00
-1.1722129108E+00 -9.6371537344E-01 -6.5478671198E-01 -4.4999322491E-01 -3.1637829958E-01
-2.2994416751E-01 -1.3507602207E-01 -8.7535986762E-02 -5.8577338301E-02 -3.8623173498E-02
-1.7393578407E-02 -8.7555130186E-03 -4.7279244555E-03 -2.7079112260E-03 -1.6284135872E-03
-1.0201060048E-03 -6.6163383232E-04 -4.4215670589E-04 -3.0326765688E-04 -2.1280604388E-04
-1.5237240763E-04 -1.1108039628E-04 -8.2294398901E-05 -6.1861072368E-05 -4.7118177050E-05
-3.6322230483E-05 -2.8308999842E-05 -1.5838610192E-05 -9.3332608240E-06 -5.7431374676E-06
-3.6660481944E-06 -2.4150510632E-06 -1.6350409579E-06 -1.1338010258E-06 -8.0304572504E-07
-5.7960048097E-07 -4.2545188170E-07 -2.3960539335E-07 -1.4190732613E-07 -8.7667673445E-08
-5.6138462858E-08 -3.7076688234E-08 -2.5154584365E-08 -1.7473714026E-08 -1.2394446975E-08
-8.9568894333E-09 -6.5817628358E-09
0 4 4 T
6.6688325450E+01 8.7359040265E+01 5.9643440425E+01 4.0456240852E+01 2.6328989850E+01
1.6462122957E+01 9.8641027946E+00 5.5977005921E+00 2.9344389336E+00 1.3571940297E+00
4.7918311040E-01 2.7946698448E-02 -1.7897562616E-01 -2.5154339682E-01 -2.5386877799E-01
-2.2572543708E-01 -1.9088267502E-01 -1.5769034425E-01 -1.2564680025E-01 -9.8806243591E-02
-8.0153011947E-02 -6.6600464060E-02 -5.5060516982E-02 -4.4295608564E-02 -3.4852522071E-02
-2.7062745729E-02 -2.1224744872E-02 -1.3722307175E-02 -9.5134653442E-03 -6.8218088470E-03
-4.9456749133E-03 -2.6471146544E-03 -1.4670384348E-03 -8.4504294196E-04 -5.0426987725E-04
-1.9653711033E-04 -8.4602804213E-05 -3.9467832831E-05 -1.9675908441E-05 -1.0371413340E-05
-5.7327166423E-06 -3.3010696591E-06 -1.9698125501E-06 -1.2128117346E-06 -7.6772329842E-07
-4.9814520437E-07 -3.3047970632E-07 -2.2368167359E-07 -1.5417122201E-07 -1.0803440222E-07
-7.6859017349E-08 -5.5445294166E-08 -2.5865638926E-08 -1.2894803356E-08 -6.7970094467E-09
-3.7569931787E-09 -2.1633890118E-09 -1.2909363528E-09 -7.9482829836E-10 -5.0313514085E-10
-3.2646444113E-10 -2.1658318034E-10 -1.0103765206E-10 -5.0370325610E-11 -2.6550818151E-11
-1.4675754604E-11 -8.4507383274E-12 -5.0427201282E-12 -3.1047980405E-12 -1.9653716440E-12
-1.2752517232E-12 -8.4602804819E-13
1 0 1 T
1.5443039670E+03 1.8572321627E+03 1.6966323052E+03 1.3756802782E+03 1.0418388706E+03
7.5376375250E+02 5.2677117894E+02 3.5753551197E+02 2.3616057112E+02 1.5170756092E+02
9.4445686605E+01 5.6542958496E+01 3.2057367954E+01 1.6657597352E+01 7.2773420677E+00
