73
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00
16.00 18.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00 27.00
28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00
46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00
90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00
180.00 190.00 200.00
19
0 0 0 0
6.9095147968E+04 4.6631966127E+04 3.0866900097E+04 2.0286311709E+04 1.3146385297E+04
8.3838479882E+03 5.2461492356E+03 3.2063764023E+03 1.8999903785E+03 1.0775504892E+03
5.7009072242E+02 2.6456239531E+02 8.6486881466E+01 -1.2469913124E+01 -6.3266369602E+01
-8.5485567500E+01 -9.1352776337E+01 -8.8371819727E+01 -8.1049343091E+01 -7.2013842255E+01
-6.2734962060E+01 -5.3978794297E+01 -4.6094475617E+01 -3.3266833180E+01 -2.3985774594E+01
-1.2828795390E+01 -7.2461179776E+00 -4.3138202763E+00 -2.6850924320E+00 -1.7333317006E+00
-1.1532642821E+00 -5.4909346730E-01 -2.8086465138E-01 -2.0539839521E-01 -1.5309991057E-01
-1.1541562195E-01 -8.8038785790E-02 -6.7900101480E-02 -5.2904148257E-02 -4.1610180483E-02
-3.3014342874E-02 -2.6407826372E-02 -2.1283860961E-02 -1.4115853695E-02 -9.5979703138E-03
-6.6716006442E-03 -4.7295820497E-03 -3.4125643459E-03 -2.5018195828E-03 -1.8608200089E-03
-1.4023876477E-03 -1.0696962609E-03 -8.2500114176E-04 -4.4986071363E-04 -2.5860336894E-04
-1.5539864989E-04 -9.6975074961E-05 -6.2518403467E-05 -4.1463371620E-05 -2.8192712855E-05
-1.9596905918E-05 -1.3892494381E-05 -1.0023936682E-05 -5.4659019011E-06 -3.1420851012E-06
-1.8881261469E-06 -1.1782674738E-06 -7.5961169761E-07 -5.0378865035E-07 -3.4254736660E-07
-2.3810651179E-07 -1.6879671673E-07 -1.2179293036E-07
2 0 0 2
-5.7328453834E+04 -3.7761303436E+04 -2.3895246441E+04 -1.5577948371E+04 -1.0084065739E+04
-6.4550073430E+03 -4.0745911455E+03 -2.5306536038E+03 -1.5425787019E+03 -9.1931282816E+02
-5.3234993684E+02 -2.9658727590E+02 -1.5626638818E+02 -7.5133096115E+01 -2.9934922463E+01
-6.0255741342E+00 5.6207425373E+00 1.0464929109E+01 1.1730305994E+01 1.1251156159E+01
1.0028254065E+01 8.5792544207E+00 7.1569411208E+00 4.7741529585E+00 3.1019812581E+00
1.3127884233E+00 5.9619315708E-01 2.9889551648E-01 1.6622978309E-01 9.9496615806E-02
6.2862199614E-02 2.6307191129E-02 1.3558315142E-02 9.9500390565E-03 7.4413390640E-03
5.6276201266E-03 4.3058543066E-03 3.3306325134E-03 2.6023587810E-03 2.0523531998E-03
1.6326289009E-03 1.3092122473E-03 1.0577507781E-03 7.0477342299E-04 4.8129277416E-04
3.3592291370E-04 2.3906486481E-04 1.7312941944E-04 1.2736940216E-04 9.5052141796E-05
7.1863710835E-05 5.4982837379E-05 4.2529690957E-05 2.3349805183E-05 1.3506676620E-05
8.1630738046E-06 5.1212264960E-06 3.3179501459E-06 2.2107316108E-06 1.5097180387E-06
1.0537222033E-06 7.4989810403E-07 5.4307195451E-07 2.9815933418E-07 1.7247003460E-07
1.0423627226E-07 6.5394185100E-08 4.2367711361E-08 2.8229368937E-08 1.9277956355E-08
1.3455234769E-08 9.5756310445E-09 6.9346177021E-09
3 3 0 3
-4.4019072846E+04 -2.9226955415E+04 -1.8542689411E+04 -1.2307105968E+04 -8.1845662994E+03
-5.4159776558E+03 -3.5527093949E+03 -2.3050949522E+03 -1.4768325985E+03 -9.3270247266E+02
-5.7961747612E+02 -3.5369061274E+02 -2.1118620071E+02 -1.2255952309E+02 -6.8274784925E+01
-3.5655403247E+01 -1.6540994424E+01 -5.7101563457E+00 1.3721000890E-01 3.0512406690E+00
4.2817572604E+00 4.5827519797E+00 4.4011053406E+00 3.5026368376E+00 2.5390591582E+00
1.2093232337E+00 5.7037719383E-01 2.8248312702E-01 1.5133785626E-01 8.6531054705E-02
5.1465424548E-02 2.0752899079E-02 9.0067224702E-03 6.1040795043E-03 4.2314491714E-03
2.9762589411E-03 2.1244850369E-03 1.5374482137E-03 1.1268207097E-03 8.3560765205E-04
6.2643054791E-04 4.7438928207E-04 3.6265228782E-04 2.1748730708E-04 1.3453766682E-04
8.5542115396E-05 5.5738065231E-05 3.7125130803E-05 2.5222990115E-05 1.7447612420E-05
1.2268504917E-05 8.7570445018E-06 6.3372679336E-06 2.9783112495E-06 1.4948294084E-06
7.9284840604E-07 4.4076613275E-07 2.5516770638E-07 1.5302740166E-07 9.4662763794E-08
6.0188743092E-08 3.9218156730E-08 2.6121810874E-08 1.2276407436E-08 6.1615906893E-09
3.2680701418E-09 1.8168096537E-09 1.0517848759E-09 6.3076910850E-10 3.9019382462E-10
2.4809412830E-10 1.6165471993E-10 1.0767242454E-10
4 0 0 4
2.3614437243E+04 1.3510766386E+04 7.6184468803E+03 4.6630869859E+03 2.9301193848E+03
1.8620803010E+03 1.1851586093E+03 7.5162116788E+02 4.7395121063E+02 2.9649151598E+02
1.8300778258E+02 1.1063868565E+02 6.5126359437E+01 3.7134116838E+01 2.0316469634E+01
1.0444312942E+01 4.8147781104E+00 1.7345992183E+00 1.4802590644E-01 -5.9951289702E-01
-8.9770211194E-01 -9.7186556171E-01 -9.3999466457E-01 -7.5779257871E-01 -5.5239222863E-01
-2.5594382278E-01 -1.1139497280E-01 -5.0833270464E-02 -2.4346816802E-02 -1.3744505890E-02
-7.1180246962E-03 -3.2815293189E-03 -1.5130614522E-03 -1.0545941240E-03 -7.5086725865E-04
-5.4179812987E-04 -3.9631548094E-04 -2.9361268397E-04 -2.2009820480E-04 -1.6679461599E-04
-1.2768148920E-04 -9.8661285651E-05 -7.6906369926E-05 -4.7864235011E-05 -3.0658416249E-05
-2.0144173397E-05 -1.3539842153E-05 -9.2881608820E-06 -6.4898354567E-06 -4.6108606256E-06
-3.3260623054E-06 -2.4328585984E-06 -1.8023882038E-06 -8.9474772313E-07 -4.7210160278E-07
-2.6218528801E-07 -1.5209667135E-07 -9.1612362305E-08 -5.7016806844E-08 -3.6520901191E-08
-2.3996130793E-08 -1.6128923079E-08 -1.1064237730E-08 -5.4925467756E-09 -2.8980684377E-09
-1.6094647922E-09 -9.3366885461E-10 -5.6237660312E-10 -3.5000645488E-10 -2.2418917969E-10
-1.4730394658E-10 -9.9009879727E-11 -6.7919528263E-11
5 3 0 5
1.4152590592E+04 8.4727554187E+03 4.0680982980E+03 2.3540801995E+03 1.4237771247E+03
8.8358232772E+02 5.5564500094E+02 3.5152816418E+02 2.2259608099E+02 1.4021603386E+02
8.7152083381E+01 5.3056959300E+01 3.1508673404E+01 1.8225673574E+01 1.0242638634E+01
5.5501003725E+00 2.8602149293E+00 1.3664349099E+00 5.6476086853E-01 1.4784447250E-01
-6.4862119283E-02 -1.6792851774E-01 -2.1452603160E-01 -2.1827532579E-01 -1.7365733029E-01
-8.4122720243E-02 -3.6932408442E-02 -1.5381708297E-02 -6.8824555649E-03 -3.6648651530E-03
-2.0752168661E-03 -3.4999824801E-04 -9.2155436763E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 0 0 6
-1.2034537952E+04 -6.4556116566E+03 -2.2344761337E+03 -1.1494559992E+03 -6.3445857465E+02
-3.6813982718E+02 -2.2034996490E+02 -1.3394072519E+02 -8.1570503984E+01 -4.9262792215E+01
-2.9391819214E+01 -1.7364493473E+01 -1.0191163743E+01 -5.9555683422E+00 -3.4623588700E+00
-2.0083049631E+00 -1.1711888137E+00 -6.9073622206E-01 -4.0536267930E-01 -2.3123660235E-01
-1.1585247359E-01 -4.4325525425E-02 -4.4587982799E-04 3.5710889122E-02 3.7922790457E-02
2.0927857333E-02 1.0055771177E-02 3.4654891811E-03 1.9514933006E-03 6.7640406345E-05
4.9610494252E-04 1.2060357860E-04 -1.6729243341E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 0 6
1.1538928760E+04 6.2175350048E+03 2.9517331375E+03 1.5825341008E+03 9.0385397410E+02
5.3892439162E+02 3.2925577208E+02 2.0320249323E+02 1.2565745476E+02 7.7681357116E+01
4.7905732208E+01 2.9310091782E+01 1.7669937790E+01 1.0425075646E+01 5.9752216795E+00
3.2938377989E+00 1.7179432171E+00 8.1675228167E-01 3.2057853706E-01 6.1120089083E-02
-6.2458976898E-02 -1.1152822305E-01 -1.2196495818E-01 -9.7601314204E-02 -6.5001905198E-02
-2.3518386089E-02 -1.0400286989E-02 -4.5036127994E-03 -1.1247257699E-03 -1.0993020383E-03
1.2277116718E-04 2.6751701798E-04 -1.0267641028E-03 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 3 0 7
-6.2140317674E+03 -3.8802337013E+03 -1.2508917740E+03 -5.9320847472E+02 -3.0312748814E+02
-1.6572488389E+02 -9.5591537315E+01 -5.6810598268E+01 -3.3725589044E+01 -1.9554268775E+01
-1.1098037061E+01 -6.2999463155E+00 -3.6302665271E+00 -2.1037221920E+00 -1.2054732799E+00
-6.7387941114E-01 -3.6532906186E-01 -1.8633778581E-01 -7.6882526913E-02 -1.2243701877E-02
2.2136404750E-02 3.5412106686E-02 3.7816578655E-02 2.9837567209E-02 1.9983319947E-02
7.1530694882E-03 2.7029305394E-03 1.1915607652E-03 -5.2053999432E-04 -3.2590640802E-04
-2.0370269568E-04 -1.7198507125E-04 1.6455797362E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 0 0 8
5.8514624012E+03 2.9633121381E+03 7.3309978055E+02 3.1750075892E+02 1.4660821417E+02
7.1283254430E+01 3.6359448198E+01 1.9448440329E+01 1.0622127370E+01 5.6009501393E+00
2.7772974159E+00 1.4483132271E+00 9.4714370217E-01 7.2856307787E-01 5.3072121493E-01
3.5296283616E-01 2.1134965705E-01 1.0861387438E-01 3.5657709640E-02 -1.0889702115E-02
-3.4491926546E-02 -4.1915678408E-02 -3.8152859949E-02 -2.2436352916E-02 -1.0120349802E-02
-2.4799851935E-03 -2.2313009857E-03 -3.2677192185E-04 1.5443191201E-04 1.9094774315E-04
-1.5422559467E-04 -9.3139127873E-04 -1.8353439442E-06 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 6 0 8
-3.5455893910E+03 -2.0471531225E+03 -7.8205261496E+02 -3.4258673521E+02 -1.6064308939E+02
-8.0864415005E+01 -4.3189783783E+01 -2.4058359264E+01 -1.3881692240E+01 -8.3996353237E+00
-5.3605734265E+00 -3.5196105484E+00 -2.2604801408E+00 -1.3467873298E+00 -7.1091985992E-01
-3.1589894426E-01 -9.7149150887E-02 9.9110273558E-03 5.4411915327E-02 6.6467015192E-02
6.2138419638E-02 4.9142444274E-02 3.6915506437E-02 1.8075327755E-02 9.0054051072E-03
1.8069714762E-03 6.6990503170E-04 3.9618547984E-04 9.8594813234E-05 -4.1597601442E-05
-1.9486053017E-04 -9.5153650712E-05 -8.4256595192E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 3 0 9
2.6527197462E+03 2.2105953916E+03 4.2936387753E+02 1.7159819089E+02 7.2824552600E+01
3.3682535418E+01 1.7396035031E+01 9.7947135227E+00 5.5168349376E+00 2.8292415420E+00
1.2852286486E+00 6.0883739210E-01 3.9716810537E-01 2.8982764242E-01 1.6368858262E-01
4.8017660990E-02 -1.9723266374E-02 -4.5553884047E-02 -5.1784348785E-02 -5.1906661285E-02
-4.9420648932E-02 -4.4660355647E-02 -3.6648814506E-02 -1.9545400318E-02 -8.7692352872E-03
-1.1266527966E-03 -5.0820261455E-04 3.0380963753E-04 -8.9219103174E-05 3.2040861465E-04
1.2673580452E-04 3.3490633576E-04 -3.6842064530E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 9 0 9
-5.2054532219E+03 -7.7504230220E+02 -6.3744667423E+02 -2.5894251635E+02 -1.1129524569E+02
-5.0798817709E+01 -2.4482169888E+01 -1.2524947785E+01 -6.9491125001E+00 -4.1821549328E+00
-2.6424043094E+00 -1.6918116532E+00 -1.0277213619E+00 -5.2041945365E-01 -1.6584835523E-01
3.3951305786E-02 1.1025500286E-01 1.1874310393E-01 1.0290289557E-01 8.3784871961E-02
6.7091692082E-02 5.1806563129E-02 3.6735480339E-02 1.6431579725E-02 6.6933198820E-03
1.2662770904E-03 5.8247379795E-04 -3.5178034792E-04 -3.7005055954E-04 -2.6815060019E-04
8.9687217678E-05 -5.0831548592E-04 -4.1031187922E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 0 0 10
-3.3731436949E+03 -2.0561328139E+03 -2.4523329481E+02 -9.1934258739E+01 -3.6528020468E+01
-1.5790739173E+01 -7.4825063215E+00 -3.5987093616E+00 -1.5837551878E+00 -5.7327291502E-01
-1.1398236958E-01 -9.3856560954E-03 -8.4735195548E-02 -1.3150321960E-01 -9.8098321807E-02
-3.5303300275E-02 7.4335063875E-05 1.0321637204E-02 8.8582492871E-03 9.9162301769E-03
1.3870350483E-02 1.5817586086E-02 1.6364153213E-02 1.0865635622E-02 4.8287719043E-03
6.2689984291E-04 9.1991758067E-04 2.3313117126E-04 -5.0921483216E-04 5.2855037672E-04
-1.9229096097E-04 -1.0308378805E-04 4.4599929210E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 6 0 10
7.3191156907E+02 8.2894043515E+02 2.5620283394E+02 9.8165881277E+01 3.9829235044E+01
1.8006589347E+01 9.2589925138E+00 5.0894215943E+00 2.6781416506E+00 1.2009175285E+00
3.9015050654E-01 6.4992239401E-02 -1.2787767936E-02 -4.7074824823E-02 -8.3323558143E-02
-1.1219510053E-01 -1.1001352732E-01 -8.7502334335E-02 -6.2951377174E-02 -4.6932393957E-02
-3.7760050311E-02 -3.1755964527E-02 -2.4376623584E-02 -1.2342306164E-02 -4.0048064721E-03
-5.7163258665E-04 9.6045751662E-05 3.7658723527E-04 2.4102522120E-04 1.3916930141E-04
5.0430542742E-05 -2.8039032227E-04 -2.5515089192E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
