76
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 10.50 11.00 12.00 13.00 14.00
15.00 16.00 17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00
25.00 26.00 27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00
40.00 42.00 44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00
75.00 80.00 85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00
150.00 160.00 170.00 180.00 190.00 200.00
49
0 0 0 T
6.6271918702E+03 4.1940388966E+03 2.5921411052E+03 1.5564478672E+03 8.9923543703E+02
4.9069976771E+02 2.4286517944E+02 9.7141736113E+01 1.5115663843E+01 -2.8034383215E+01
-4.8101550497E+01 -5.4938516882E+01 -5.4556761068E+01 -5.0553554433E+01 -4.5027130871E+01
-3.9150009695E+01 -3.3538812281E+01 -2.8478803446E+01 -2.4057867667E+01 -2.0272372241E+01
-1.7077179098E+01 -1.4403560078E+01 -1.2172459098E+01 -8.7794599768E+00 -6.4394325837E+00
-4.8353064147E+00 -3.7074467679E+00 -2.2923336277E+00 -1.5026417119E+00 -1.0484610236E+00
-7.3585098543E-01 -5.4963007409E-01 -3.8797362899E-01 -2.9007044058E-01 -2.1652656169E-01
-1.6321106823E-01 -1.2436289022E-01 -9.5758105360E-02 -7.4465510630E-02 -5.8448629457E-02
-4.6279318512E-02 -3.6945426343E-02 -2.9722016471E-02 -2.4084506826E-02 -1.9649522910E-02
-1.6134218820E-02 -1.1072791872E-02 -7.7647157998E-03 -5.5510836808E-03 -4.0380882796E-03
-2.9839837755E-03 -2.2367239843E-03 -1.6985435851E-03 -1.3052994179E-03 -1.0141234582E-03
-7.9587630968E-04 -4.5162750764E-04 -2.6901927461E-04 -1.6693820378E-04 -1.0727829879E-04
-7.1054112136E-05 -4.8318867807E-05 -3.3629646492E-05 -2.3892718605E-05 -1.7289754647E-05
-1.2719793731E-05 -7.1892735165E-06 -4.2695281406E-06 -2.6432525980E-06 -1.6954827017E-06
-1.1213105732E-06 -7.6159997087E-07 -5.2953771432E-07 -3.7590292430E-07 -2.7182595442E-07
-1.9985703639E-07
0 2 2 T
1.2739884514E+03 8.0898255614E+02 5.0381486178E+02 3.0477185744E+02 1.7708749138E+02
9.6891255852E+01 4.7783689942E+01 1.8739729593E+01 2.4585986482E+00 -5.9381655095E+00
-9.7397162916E+00 -1.1019596685E+01 -1.0966118410E+01 -1.0207319835E+01 -9.0959990920E+00
-7.8613421853E+00 -6.6736069402E+00 -5.6408884782E+00 -4.7965721008E+00 -4.1003721904E+00
-3.5063288119E+00 -2.9874616149E+00 -2.5571004977E+00 -1.8603040745E+00 -1.3252982114E+00
-9.6483844937E-01 -7.3785417454E-01 -4.5224002550E-01 -2.8969257989E-01 -1.9357969161E-01
-1.2865980740E-01 -8.9525497900E-02 -6.3055935486E-02 -4.5263522720E-02 -3.3031741902E-02
-2.4474049093E-02 -1.8386578772E-02 -1.3989586083E-02 -1.0768722859E-02 -8.3787056163E-03
-6.5839355080E-03 -5.2212094006E-03 -4.1758793092E-03 -3.3663514537E-03 -2.7338482458E-03
-2.2355465239E-03 -1.5235065227E-03 -1.0622320348E-03 -7.5579655325E-04 -5.4760807645E-04
-4.0329442284E-04 -3.0142752881E-04 -2.2833126647E-04 -1.7508932107E-04 -1.3577494434E-04
-1.0637826415E-04 -6.0162190643E-05 -3.5745396065E-05 -2.2137850676E-05 -1.4204114325E-05
-9.3960782114E-06 -6.3830655434E-06 -4.4388136666E-06 -3.1513914811E-06 -2.2791109800E-06
-1.6758489392E-06 -9.4642004392E-07 -5.6170533550E-07 -3.4758199041E-07 -2.2286682823E-07
-1.4734782841E-07 -1.0005411078E-07 -6.9552694014E-08 -4.9364707961E-08 -3.5691707944E-08
-2.6238610619E-08
0 4 4 T
1.7075734144E+02 7.9015239930E+01 3.9165366543E+01 1.9709680016E+01 9.6928963478E+00
4.4059846512E+00 1.6320817943E+00 1.9324862353E-01 -5.1252846250E-01 -7.7255105503E-01
-7.6326547813E-01 -6.4044201090E-01 -5.1337777233E-01 -4.1440005671E-01 -3.3358308587E-01
-2.6506680449E-01 -2.0740002540E-01 -1.5966272931E-01 -1.2217160201E-01 -9.4794664088E-02
-7.4769419899E-02 -5.9566809462E-02 -4.7630788942E-02 -3.1040121649E-02 -2.0593771785E-02
-1.3891309127E-02 -9.5621858899E-03 -4.7639627153E-03 -2.5109806792E-03 -1.3879152469E-03
-7.9920515279E-04 -4.7690016626E-04 -2.9362694447E-04 -1.8586911723E-04 -1.2060309956E-04
-8.0010560326E-05 -5.4154296606E-05 -3.7325516887E-05 -2.6155594097E-05 -1.8607899143E-05
-1.3423544529E-05 -9.8084525035E-06 -7.2523234286E-06 -5.4215444952E-06 -4.0945228017E-06
-3.1218874323E-06 -1.8628910260E-06 -1.1469802527E-06 -7.2605123924E-07 -4.7110585766E-07
-3.1254125127E-07 -2.1154022112E-07 -1.4580280034E-07 -1.0217028944E-07 -7.2687106028E-08
-5.2435720815E-08 -2.4461650747E-08 -1.2194872782E-08 -6.4280674327E-09 -3.5530634003E-09
-2.0459601476E-09 -1.2208642628E-09 -7.5168497842E-10 -4.7582494015E-10 -3.0874393488E-10
-2.0482703443E-10 -9.5553323230E-11 -4.7636221806E-11 -2.5109638409E-11 -1.3879153908E-11
-7.9920318267E-12 -4.7690010265E-12 -2.9362694470E-12 -1.8586911725E-12 -1.2060309956E-12
-8.0010560326E-13
1 0 1 T
2.9251503371E+03 1.8070792945E+03 1.1176436607E+03 6.8443243303E+02 4.1053883154E+02
2.3806781593E+02 1.3079481663E+02 6.5419820061E+01 2.6751610981E+01 4.8757729029E+00
-6.6647376954E+00 -1.2022352156E+01 -1.3829803683E+01 -1.3719255669E+01 -1.2676462721E+01
-1.1242543093E+01 -9.7065929284E+00 -8.2222196914E+00 -6.8632982065E+00 -5.6390970492E+00
-4.5769084553E+00 -3.6824610936E+00 -2.9443964333E+00 -1.8981533949E+00 -1.2499792628E+00
-8.5284524379E-01 -5.9196513253E-01 -2.9830065315E-01 -1.7106565785E-01 -1.1078862567E-01
-8.2032347245E-02 -5.8003008008E-02 -4.0855038078E-02 -2.9799203054E-02 -2.1605705324E-02
-1.5779655847E-02 -1.1635056438E-02 -8.6643669516E-03 -6.5156031999E-03 -4.9464788854E-03
-3.7896523173E-03 -2.9287741828E-03 -2.2822981381E-03 -1.7925741393E-03 -1.4184822528E-03
-1.1304310588E-03 -7.3227437466E-04 -4.8595432425E-04 -3.2959336526E-04 -2.2799244077E-04
-1.6055789204E-04 -1.1492641814E-04 -8.3498124873E-05 -6.1498677233E-05 -4.5868266225E-05
-3.4609454669E-05 -1.7908639798E-05 -9.8010680046E-06 -5.6240864698E-06 -3.3606925418E-06
-2.0798330996E-06 -1.3271587931E-06 -8.7001376906E-07 -5.8414230982E-07 -4.0067397877E-07
