76
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 10.50 11.00 12.00 13.00 14.00
15.00 16.00 17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00
25.00 26.00 27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00
40.00 42.00 44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00
75.00 80.00 85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00
150.00 160.00 170.00 180.00 190.00 200.00
49
0 0 0 T
6.7858741989E+03 4.2550855432E+03 2.6178707417E+03 1.5684317690E+03 9.0537810818E+02
4.9405141800E+02 2.4469208783E+02 9.8116039330E+01 1.5683225345E+01 -2.7606678796E+01
-4.7709815272E+01 -5.4573396673E+01 -5.4237412332E+01 -5.0285045708E+01 -4.4809908204E+01
-3.8985071725E+01 -3.3425626371E+01 -2.8396074218E+01 -2.3983745474E+01 -2.0218631620E+01
-1.6997875212E+01 -1.4307586287E+01 -1.2074502046E+01 -8.7091138596E+00 -6.3813592647E+00
-4.7651696268E+00 -3.6545299389E+00 -2.2302286135E+00 -1.4559981601E+00 -1.0036808987E+00
-6.9683649069E-01 -5.1159877773E-01 -3.5968599954E-01 -2.6751512941E-01 -1.9885870286E-01
-1.4938712080E-01 -1.1351209679E-01 -8.7199375699E-02 -6.7676145579E-02 -5.3030049836E-02
-4.1927872513E-02 -3.3429310073E-02 -2.6863609065E-02 -2.1747056814E-02 -1.7727182169E-02
-1.4544596808E-02 -9.9688168357E-03 -6.9831359985E-03 -4.9879463965E-03 -3.6257804894E-03
-2.6776468560E-03 -2.0060417938E-03 -1.5226746749E-03 -1.1696872150E-03 -9.0845075970E-04
-7.1273045312E-04 -4.0419896078E-04 -2.4065697537E-04 -1.4928507000E-04 -9.5907071839E-05
-6.3508235787E-05 -4.3179509946E-05 -3.0048116163E-05 -2.1345450466E-05 -1.5444788620E-05
-1.1361442407E-05 -6.4205864875E-06 -3.8125998115E-06 -2.3601654149E-06 -1.5137960491E-06
-1.0010964682E-06 -6.7991920939E-07 -4.7272768806E-07 -3.3556467698E-07 -2.4264980374E-07
-1.7840155745E-07
0 2 2 T
1.4027312341E+03 8.5857017715E+02 5.2451802031E+02 3.1415626702E+02 1.8169921201E+02
9.9280315477E+01 4.8996348058E+01 1.9309393534E+01 2.7258352223E+00 -5.7794762656E+00
-9.6141628023E+00 -1.0921788852E+01 -1.0902691149E+01 -1.0175261128E+01 -9.0920341684E+00
-7.8910053095E+00 -6.7389293915E+00 -5.7177779221E+00 -4.8946147596E+00 -4.2138927868E+00
-3.6157798950E+00 -3.0728826589E+00 -2.6146716593E+00 -1.9186257340E+00 -1.3971231989E+00
-1.0269209553E+00 -8.1066552618E-01 -5.0657134919E-01 -3.4939747575E-01 -2.3969661649E-01
-1.6234489557E-01 -1.1439607754E-01 -8.1541786253E-02 -5.9135148954E-02 -4.3518975142E-02
-3.2470760048E-02 -2.4538534505E-02 -1.8764316694E-02 -1.4506573591E-02 -1.1329197797E-02
-8.9314498129E-03 -7.1031133649E-03 -5.6953628351E-03 -4.6015643423E-03 -3.7444483757E-03
-3.0674267323E-03 -2.0968379783E-03 -1.4656547856E-03 -1.0450204735E-03 -7.5849496006E-04
-5.5943905976E-04 -4.1866647749E-04 -3.1748956235E-04 -2.4369124189E-04 -1.8913155964E-04
-1.4829198278E-04 -8.3992304812E-05 -4.9960740697E-05 -3.0968946328E-05 -1.9884174535E-05
-1.3160835831E-05 -8.9446845748E-06 -6.2225331650E-06 -4.4191669606E-06 -3.1968332300E-06
-2.3511953537E-06 -1.3283031164E-06 -7.8857484685E-07 -4.8807414794E-07 -3.1300309985E-07
-2.0696988114E-07 -1.4055542018E-07 -9.7716391335E-08 -6.9359222825E-08 -5.0151496616E-08
-3.6870759913E-08
0 4 4 T
-1.0813342263E+02 -2.7845112137E+01 -5.5340849802E+00 -8.2321669082E-01 -6.3115610887E-01
-1.0953340783E+00 -1.2732122454E+00 -1.2871018915E+00 -1.3292136480E+00 -1.3549741311E+00
-1.2589092927E+00 -1.0544008727E+00 -8.3139541054E-01 -6.4698423074E-01 -4.9902593735E-01
-3.8040565581E-01 -2.8813503142E-01 -2.2050348625E-01 -1.6914490851E-01 -1.3137167755E-01
-1.0476481029E-01 -8.4066648275E-02 -6.7451155567E-02 -4.3799863283E-02 -2.9040490934E-02
-1.9621569028E-02 -1.3508411611E-02 -6.7326695749E-03 -3.5485915691E-03 -1.9614597593E-03
-1.1294706047E-03 -6.7397647791E-04 -4.1496666810E-04 -2.6267851003E-04 -1.7044166868E-04
-1.1307448535E-04 -7.6533262526E-05 -5.2750081929E-05 -3.6964249838E-05 -2.6297511360E-05
-1.8970750648E-05 -1.3861741680E-05 -1.0249306291E-05 -7.6619680089E-06 -5.7865618822E-06
-4.4119902834E-06 -2.6327205205E-06 -1.6209635485E-06 -1.0260879299E-06 -6.6578776831E-07
-4.4169720840E-07 -2.9895805674E-07 -2.0605500754E-07 -1.4439160093E-07 -1.0272465375E-07
-7.4104494719E-08 -3.4570293693E-08 -1.7234337045E-08 -9.0844310274E-09 -5.0213473543E-09
-2.8914419521E-09 -1.7253797203E-09 -1.0623146711E-09 -6.7245698574E-10 -4.3633067184E-10
-2.8947068250E-10 -1.3504020974E-10 -6.7321629081E-11 -3.5486058701E-11 -1.9614638103E-11
-1.1294695126E-11 -6.7397645324E-12 -4.1496666841E-12 -2.6267851005E-12 -1.7044166869E-12
-1.1307448535E-12
1 0 1 T
