73
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75
8.00 8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00
16.00 18.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00 27.00
28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00
46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00
90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00
180.00 190.00 200.00
55
0 0 0 0
3.7339558088E+04 2.5672698549E+04 1.7475964161E+04 1.1762305804E+04 7.8150624723E+03
5.1157965288E+03 3.2912812615E+03 2.0738079570E+03 1.2728500166E+03 7.5421694301E+02
4.2448396036E+02 2.1939277206E+02 9.5317628323E+01 2.3033795602E+01 -1.6772674523E+01
-3.6682573290E+01 -4.4763948953E+01 -4.6100742686E+01 -4.3831306673E+01 -3.9845304573E+01
-3.5243858648E+01 -2.6345642308E+01 -1.9149320594E+01 -1.3822584982E+01 -1.0017363092E+01
-5.4293854799E+00 -3.0986436933E+00 -1.8578179737E+00 -1.1625200682E+00 -7.5439400355E-01
-5.0509135606E-01 -2.4470227386E-01 -1.2889227959E-01 -9.5548879980E-02 -7.2148576066E-02
-5.5067028785E-02 -4.2505639262E-02 -3.3157235418E-02 -2.6117969042E-02 -2.0759270286E-02
-1.6638416504E-02 -1.3439543980E-02 -1.0934551887E-02 -7.3834686637E-03 -5.1057813230E-03
-3.6059799331E-03 -2.5950919949E-03 -1.8993815071E-03 -1.4115168848E-03 -1.0635520033E-03
-8.1151520470E-04 -6.2637515195E-04 -4.8861182648E-04 -2.7359647598E-04 -1.6113366689E-04
-9.9009421157E-05 -6.3073809546E-05 -4.1451290849E-05 -2.7989652453E-05 -1.9355272060E-05
-1.3669743812E-05 -9.8376151278E-06 -7.2002781729E-06 -4.0317704718E-06 -2.3744968127E-06
-1.4590219381E-06 -9.2946783018E-07 -6.1083422170E-07 -4.1246092032E-07 -2.8522302448E-07
-2.0143998296E-07 -1.4496899510E-07 -1.0610468875E-07
0 0 2 2
9.2010214432E+03 5.6146551120E+03 3.3871865926E+03 2.1257344191E+03 1.3688660980E+03
8.9094536940E+02 5.7889992354E+02 3.7195545362E+02 2.3436945638E+02 1.4345326093E+02
8.4126127525E+01 4.6164693406E+01 2.2545096794E+01 8.3886111862E+00 3.1639830694E-01
-3.9529441550E+00 -5.9182896262E+00 -6.5410265961E+00 -6.4233820065E+00 -5.9322549123E+00
-5.2838263280E+00 -3.9461895674E+00 -2.8317799354E+00 -2.0046054444E+00 -1.4189672663E+00
